PSRC_ID,score,scaled_score
3020,0.896861777,0
56367,31,20.93908433
60718,45.98935418,26.42744384
61395,77,33.66726895
62983,56.56275872,29.32679727
89606,101.3077016,37.54264221
101377,30.45413497,20.69329217
104592,196.4747639,46.93729712
107077,285.0916731,52.23303278
108742,304.361287,53.16422319
109321,536.6693373,61.24633938
109420,679.1529228,64.60453799
110901,843.0277181,67.68836193
111115,906.1054447,68.71798143
111130,875.2637292,68.2238158
122832,141.1789338,42.24409088
123826,319.7128054,53.86494336
124034,268.5594669,51.38270032
124351,125.0961991,40.52921573
125313,170.8214425,44.94936875
125932,53.52775985,28.55299896
126338,84.31281571,34.94749551
127318,48.66823605,27.21950879
130354,54.49036103,28.80299044
131037,363.424102,55.6902615
132639,74.92622621,33.28231659
133349,268.2910495,51.36846804
133900,255.886081,50.69475317
134983,70.06064468,32.33619518
135394,338.8301865,54.69208631
146118,4.357156409,0
171391,65.22011864,31.32834748
172338,2.961172554,0
172502,60.02414117,30.16099347
173381,81.58636429,34.48349408
173771,266.1157046,51.25259879
174579,117.4224511,39.63226178
174766,42.78401417,25.41812539
176530,295.6086236,52.74876434
176601,404.1948335,57.20525746
177609,47.86031548,26.98522175
180026,135.8479886,41.69815339
181102,202.5381184,47.36933288
182374,254.1846871,50.59982209
184255,49.61100905,27.48813033
184677,154.8847169,43.55881057
185266,425.9945337,57.95387445
187716,76.20653892,33.52120221
189080,236.0027898,49.54388446
192462,757.66817,66.16520697
192762,82.71858951,34.678015
192815,153.6430974,43.4445695
193211,167.692819,44.68684888
195149,244.0431472,50.02049009
195373,265.3954009,51.21402393
195550,306.8259111,53.27906285
196138,148.9687025,43.0060946
199366,303.3345812,53.11610989
199947,205.6708118,47.58753209
200438,164.620707,44.42428966
201255,74.92752929,33.28256176
205126,71.03886964,32.53151185
207373,111.7302016,38.92853382
207567,173.5447993,45.17402055
207978,171.2557905,44.98543609
210215,263,51.08498719
212863,431.1403392,58.12500564
213843,0.150156902,0
216137,149.3814203,43.04535526
216647,488.2882301,59.89931062
222644,94.6440715,36.58048161
224539,403.4587393,57.17928181
227079,80.8856643,34.36177052
227195,95.66975419,36.73286534
227208,114.7042334,39.30053176
231014,55.91845024,29.16599351
232992,69.67519316,32.25849481
234875,84.17112348,34.92374929
245571,182.158825,45.86219532
246324,49.51702373,27.4615769
246415,40.9164612,24.79540884
247035,272.5664963,51.59349605
247621,113.4803666,39.14861911
249244,321.8254217,53.95873839
249571,132.2496908,41.31749632
253948,248,50.24932709
272243,0.03606238,0
281146,50,27.59750904
282383,16.98215338,12.70542553
283505,21.31287593,15.78805583
286795,31.39600891,21.11478905
289503,14.53164916,10.6125689
292256,66.853884,31.67652326
293590,80.34457858,34.26705983
294369,39.1972872,24.19713587
297636,42.2435963,25.24070229
300244,54.56149262,28.82129118
304732,54.84575162,28.89419221
312742,16.50914922,12.32462224
316596,14.23108653,10.33340723
318003,188.4550322,46.34502427
321036,82.35890201,34.6165058
321409,37.2523038,23.48862555
325073,45.90752398,26.40254412
330117,285.9588897,52.27627091
330158,130.7238078,41.15296236
331746,457.1541239,58.96008061
332542,396.3781282,56.92697559
333035,117.6545217,39.66022988
338468,11.24565091,7.216726379
340194,170.9239717,44.95789077
342810,23.00287092,16.83104921
347574,0.997035551,0
350754,13.69399332,9.820554178
352735,30.78924584,20.84468645
353738,50.59133836,27.7621971
376667,20.82247515,15.47057727
376730,101.3313602,37.54594539
388632,35.15650135,22.68366823
398283,25,17.97280769
400895,28.6843965,19.86602196
400997,28.18493588,19.62360974
406868,125.3795522,40.5612814
407086,81.66327299,34.49679149
408933,83.93058932,34.88334752
408955,180.2237145,45.71046086
409899,118.9675855,39.81745122
410822,117.2474784,39.61113861
420006,146.3868911,42.75801488
420105,132.1934942,41.31147021
420475,160.3767979,44.053457
421326,30.57557548,20.74834134
422881,115.181235,39.35930489
422974,96.21918784,36.81382997
425039,74.05453573,33.11735703
425516,70.10291675,32.34469084
426171,0.978127776,0
426324,119.1174383,39.83528452
426837,67.36804953,31.78436576
427631,146.2077884,42.7406445
427654,192.6041014,46.65450514
427772,191.4857975,46.57174817
428486,39.2114701,24.20217544
430953,165.2282501,44.47659778
431196,184.7404251,46.06214479
431253,106.1559063,38.20406918
432525,53.5815622,28.56708767
432699,58.62848668,29.83047749
432704,50.82183103,27.8258787
433676,207.2706275,47.6976904
441309,172.8289633,45.11531209
445139,121.2442109,40.08601104
447363,68.94203156,32.10952541
451756,159.3572631,43.96291743
452265,63.7869201,31.01576761
459084,50.74561138,27.80485178
461262,81.88049524,34.5342822
462686,61,30.38763407
463480,40.23187917,24.56016748
464001,175.7287014,45.35165423
469137,67.12824003,31.73416874
469911,149.6041835,43.06650134
472342,133.1037163,41.40876432
474407,160.9267261,44.10205607
475062,338.7756668,54.68979423
475085,330.051509,54.31819971
475295,103.45225,37.83900042
475678,191.0352357,46.53826964
476370,462.0371652,59.11153316
476522,780.0210776,66.58003054
476642,433.4183134,58.20011322
476670,390.299235,56.70675106
486539,893.6410422,68.5203224
487032,933.1355961,69.13745151
488945,157.8430157,43.82737703
494733,649.6662611,63.97138364
494952,668.8960091,64.38746414
495681,1009.668767,70.26239338
495763,875.6232762,68.22967629
496018,409.8868243,57.40454014
496105,985.5517358,69.91736811
496641,811.009665,67.13588918
500996,135.3480503,41.64586871
509226,217.6499322,48.39245668
511401,560.2056379,61.85839135
520153,306.983267,53.28636362
521030,283.2871145,52.14263848
523428,276.0078502,51.77208351
524771,453.084463,58.83261747
526076,109.6820598,38.66659664
526380,169.5140691,44.84025443
534478,153.4043187,43.4224944
538407,12.23088573,8.322198918
547454,29.69702524,20.34522503
548490,54.40110269,28.77999282
559359,118.4044988,39.75024113
564700,77.54263692,33.7663089
568260,1.02714183,0
569162,57.15757756,29.47365973
569889,63.89345599,31.03923981
569990,55.89103611,29.1591113
570624,55.98522371,29.18274287
572434,29.71256166,20.35245351
577590,55.66217294,29.10152635
578254,13.90182639,10.02119688
579180,70.3559314,32.39543531
579555,236.524883,49.57531983
581121,65.46288546,31.38062398
588443,0.328999962,0
593459,56.74144771,29.37107495
601826,29.79020654,20.38852386
604000,32.43238328,21.56464271
623996,1.053353845,0
630759,18,13.49198542
646188,1.250312546,0
661239,25,17.97280769
672028,235.3465252,49.50427222
673379,109.1124637,38.59288915
673491,707.5228671,65.18831906
673572,7908.234949,99.65409052
675775,300.8570829,52.99933814
675878,324.3874248,54.07166498
676431,1096.193689,71.43587154
676596,57.83493287,29.6390825
676726,1942.151815,79.60095116
676845,171.0372907,44.96730371
682132,580.5766993,62.36775518
682676,80.50783765,34.29570262
683322,31.803857,21.29351571
683846,156.7523534,43.72894885
685315,580.3429167,62.36201144
685329,1940.167594,79.58635605
686520,2847.532442,85.06513154
686523,2836.057207,85.0074657
688659,491.5448811,59.99407979
688663,569.7240264,62.09865395
688669,684.5013142,64.71643452
688720,434.5497659,58.23727233
690047,5461.875479,94.36757964
690490,1832.353722,78.77003148
690781,529.2978831,61.04912703
692535,7016.821342,97.94582998
692632,1368.385858,74.60168057
693148,958.3120563,69.51737742
693961,85.58214403,35.15848007
694432,4.370397249,0
694979,849.2212156,67.79280813
695924,397.7319779,56.97556367
697275,339.4750032,54.7191673
698729,42.92337186,25.46352239
698971,372.587904,56.04504755
702499,673.7248728,64.4900716
702606,241.3675292,49.863647
703526,621.4760738,63.3386456
703912,771.7471913,66.42788495
704108,649.6130196,63.97021465
704297,724.7329607,65.53117321
704352,574.0563901,62.20668723
704928,282.6969199,52.11294978
704936,277.5805154,51.85295888
705405,570.7163268,62.12347052
705410,570.7163268,62.12347052
705824,914.2973538,68.84641413
705892,1189.287184,72.59928411
706233,1112.728457,71.64955194
707661,105.3379276,38.09460028
711079,249.4100968,50.32999945
711226,1551.250904,76.39230504
711650,1562.418283,76.494713
711651,1773.222618,78.30168063
714232,618.9625627,63.28084419
716558,4959.51169,92.98948825
716566,4104.330742,90.28630842
716578,3305.760924,87.19606309
716596,4920.749407,92.87741881
716613,4843.557413,92.65158816
716621,6617.71508,97.10937905
716634,5065.959699,93.2928036
716636,5065.959699,93.2928036
716641,5905.224797,95.48231606
716683,7792.948698,99.44432719
716717,7257.526812,98.42760241
716751,7435.102406,98.77288743
716756,7603.068209,99.09198105
716769,7592.176632,99.07150445
716799,7031.370217,97.97541551
716826,6961.446101,97.83265918
716861,6236.560853,96.26206423
717371,1888.440041,79.20051128
718245,3394.029648,87.57239675
718255,3223.779028,86.8374244
718268,7633.575432,99.14918011
718280,6888.075713,97.68131723
718287,6351.076315,96.52195739
718288,6035.375081,95.79369941
718292,5597.508702,94.71793626
718302,5594.437749,94.71009796
718327,5381.240931,94.15514423
720199,592.3688355,62.65451697
721362,107.8977582,38.43442062
721381,107.6061914,38.39612024
721515,495.4533406,60.10699289
722291,5,0
725636,861.5566084,67.99858257
725768,157.0066891,43.7519624
726226,182.1367764,45.86047551
727315,155.0318681,43.57228956
728980,719.0434236,65.41873601
728994,343.200359,54.87462753
729029,493.2413163,60.04319846
729162,4.708523042,0
729970,1541.621808,76.30341029
730927,362.9197334,55.67047615
732134,436.2792916,58.29388717
733802,148.0882824,42.92198043
733840,1958.997786,79.72426604
733847,993.4841362,70.03177352
733878,2112.882463,80.80402237
733919,1404.726196,74.97584733
734029,794.0719886,66.83475232
734065,1079.111441,71.21170716
734070,1217.841228,72.93794104
734534,123.9779734,40.40196441
734671,9.60167787,5.15731826
735380,7805.976256,99.46818578
736023,575.8392858,62.25090991
736338,637.1896492,63.69479279
736625,1194.499565,72.66170604
737466,164.1925959,44.38731487
737908,761.290078,66.23324519
737927,650.8078185,63.99642517
738073,717.2698444,65.38350466
738336,1112.850207,71.65111354
738389,1311.112024,73.99133357
738509,794.394535,66.8405466
738788,1.105196032,0
746933,346.1346322,54.99589562
747375,235.5213079,49.51483287
747377,235.5213079,49.51483287
747471,204.3376491,47.49508133
748883,155.3372846,43.60022505
749490,481.2870486,59.69342105
750758,21.44350146,15.87144436
751698,2699.234772,84.30134287
751759,2701.792829,84.31486998
751766,2760.339261,84.62101543
751814,2601.132516,83.77266552
751833,2698.235916,84.2960574
752824,913.7990187,68.83863413
757898,651.7520631,64.01710526
758981,637.9171609,63.71106867
760594,159.922118,44.01315013
760596,133.687358,41.47080323
761699,326.2861595,54.1547842
761818,71.07257955,32.53819515
762007,1180.749123,72.49644182
762008,1180.749123,72.49644182
762027,1038.030211,70.65775812
762065,1060.758955,70.96688862
762374,616.6266868,63.22691726
764552,1.067725936,0
767509,69.54133506,32.23141216
768120,171.2798417,44.98743059
768440,457.390247,58.96744127
769354,38.6147104,23.98857891
770333,140.7058612,42.19647871
770939,1461.8469,75.54485353
771277,900.6441344,68.63171304
771476,880.6919877,68.31203964
771855,1112.703334,71.64922968
772484,134.7495681,41.58302539
773906,2247.106814,81.68348178
777856,652.3632725,64.03047554
780963,923.0022191,68.98163533
782484,893.3089749,68.51501893
782885,585.2534561,62.4821745
783338,547.3279582,61.52676531
784319,127.7183532,40.82323869
785078,3489.691985,87.96936103
788144,701.0970735,65.0581668
788214,536.5518992,61.24321874
789510,1161.859141,72.26624326
793893,1727.742449,77.93070736
793935,1359.11465,74.50463252
793944,746.7382752,65.95790025
795377,352.0471796,55.23716716
796301,568.2057716,62.06060008
796358,542.7376918,61.40667066
796533,673.3825098,64.48282103
796542,1065.807665,71.03465681
796604,1059.041554,70.94376268
796858,249.3840472,50.32851326
798410,613.5669555,63.15596975
799027,1147.646392,72.09056397
799719,2831.028144,84.98211989
800120,1518.784329,76.09033879
800177,1545.111538,76.33569104
800479,956.3113191,69.48755208
800680,1117.742617,71.71372386
800938,467.9948764,59.2941692
802352,126.6336209,40.70234033
805077,1265.145401,73.4818921
805078,1265.145401,73.4818921
805131,1051.553098,70.8424859
805249,690.7396957,64.84585318
807357,728.2142263,65.59953646
807407,503.6239657,60.34019328
810267,49.79334071,27.53950368
810573,799.5739592,66.93327028
810716,839.6483802,67.63104965
810722,792.3675703,66.80409476
811829,1233.325553,73.11828555
811934,1271.97488,73.55874094
811949,1271.97488,73.55874094
812025,1533.158491,76.22481851
812275,1231.862444,73.10134192
813437,127.8362506,40.83631747
815469,1038.729756,70.66737298
815808,424.1494306,57.89201012
816094,448.5164126,58.68817666
816968,100.474673,37.42584629
819577,791.9178071,66.79599383
821057,306.7145376,53.27389324
821208,602.2029954,62.88933975
821508,81.1078391,34.40047849
822904,594.6157892,62.70851157
823785,1397.962898,74.90694934
825003,1096.432425,71.43897959
825067,1047.832381,70.79189724
825082,1049.669669,70.81690029
825334,1073.507197,71.13739164
825692,6300.107775,96.40686763
826336,206.9213761,47.67371441
827231,366.3773385,55.80556415
827319,602.5166645,62.89676647
827421,638.232999,63.71812884
827450,688.4187184,64.79784008
827627,1577.800546,76.63458128
827806,811.6532625,67.14720753
827870,879.0133511,68.28481542
827942,978.3205969,69.81227232
827945,993.2871257,70.0289432
828049,1079.220625,71.21315117
828118,1044.126683,70.74133406
828157,1043.932113,70.73867427
828342,1037.806535,70.65468244
828350,1050.757485,70.83168341
828361,1035.305179,70.6202422
828396,1002.889969,70.16625288
828951,7737.519613,99.34236691
828952,7745.525406,99.35713839
828995,7394.69174,98.69504161
829053,7778.960525,99.4186649
829056,7832.638981,99.51689185
829105,7581.642604,99.05167209
829109,6943.319248,97.79541757
829116,6377.765056,96.58185418
829120,6356.179449,96.53342965
829122,6161.708362,96.0895947
829126,6356.179449,96.53342965
829139,5264.95319,93.84310644
829142,5627.155877,94.79338735
829207,7219.012995,98.35160045
829210,7605.536255,99.096617
829688,3448.195222,87.79851734
829766,2104.77646,80.74913632
829821,1415.71899,75.08712724
829903,2841.186756,85.0332717
829933,1415.71899,75.08712724
830005,5957.427895,95.60802785
830014,5507.731948,94.48699628
830037,5002.222752,93.11196477
830040,1310.332916,73.98284846
833740,93.50504644,36.40933192
836583,762.1072574,66.24855135
837415,62.13824688,30.64752453
840022,1075.101177,71.1585681
840036,1030.650263,70.55592852
841862,47,26.73144301
844345,1654.027053,77.30818049
844357,2190.225199,81.31737311
844374,2119.940476,80.85164129
846085,4481.732898,91.54268802
846114,4259.602969,90.81665673
846115,4337.821553,91.07654369
846134,3787.954628,89.14064909
846141,4406.504036,91.30091186
847516,329.9936838,54.31570419
847887,712.3368344,65.28505325
850233,39.5637519,24.32678368
850680,135.6402116,41.67644684
851034,225.00322,48.86498924
851205,324.4795902,54.07571081
852109,6759.414069,97.41199171
852131,2529.679757,83.37490321
852156,1940.167594,79.58635605
852158,2416.100871,82.71891591
852169,1990.013714,79.94855989
852501,2555.762012,83.52138425
852546,2366.353613,82.42182845
852896,938.0970381,69.21312594
853097,140.6114665,42.18695938
853098,1007.449165,70.23098499
853573,7644.444692,99.16950406
853795,2699.234772,84.30134287
854290,560.4251785,61.86397875
854991,342.4461778,54.8432916
859477,1103.90935,71.53597964
861065,434.4411083,58.23370799
862277,2.106527824,0
864060,797.4488704,66.89529905
865184,59.28509666,29.98692743
865627,830.1370435,67.46849565
866814,3677.275145,88.71713158
866815,2832.072315,84.98738608
866824,3470.903923,87.89226291
867128,56.13291956,29.21972107
875396,95.63652747,36.7279543
875908,7879.659081,99.60238313
875909,8047.433339,99.90332479
878392,1102.656957,71.51977787
878704,2936.692927,85.50542619
878992,6153.812873,96.07128051
879825,13.57745038,9.706797713
880021,1.397184457,0
881321,1.586105447,0
882958,214.3997603,48.17850932
883322,648.9334945,63.95528631
883778,4101.254206,90.27559868
886181,542.5546216,61.40186002
886277,405.0447959,57.23519269
887876,1864.653986,79.01952762
887923,1763.463454,78.22288473
887937,1928.331992,79.4989872
888182,3565.821881,88.27757499
888210,119.5345363,39.88480457
890016,70.54254615,32.43274748
890241,522.498407,60.86477125
890333,1045.017311,70.75350277
891172,414.5537309,57.5658846
891674,1444.811047,75.37751031
891873,513.2934173,60.61134219
892105,74.74922726,33.2489749
892807,7942.836503,99.71645178
892818,541.0218877,61.36151977
892866,686.2681205,64.75320705
893852,725.6035286,65.54829966
894000,719.2107666,65.42205572
894045,617.8000178,63.25403068
894069,579.2429481,62.3349556
894096,753.4185083,66.08496093
894170,788.2388151,66.72955651
894219,777.6079407,66.53582334
894225,779.7890881,66.57578657
894232,824.5546181,67.37222035
894264,756.764777,66.14818596
894390,715.2050574,65.34237884
894411,740.9478353,65.84684197
894436,745.6099351,65.93632677
894440,740.8915844,65.84575886
894473,765.9459983,66.32023418
894478,745.7268014,65.93856272
894486,788.2388151,66.72955651
894613,677.591483,64.57170431
894637,706.1698411,65.16101235
895150,782.1447853,66.61882271
895820,654.415814,64.07528378
895857,612.358782,63.12785791
896186,320.3276074,53.89230266
896459,509.22299,60.49782665
896543,622.5410023,63.36306464
896550,622.5410023,63.36306464
897071,325.9796912,54.14140089
897173,670.915229,64.43045979
897928,254.2306733,50.60239625
897965,419.0146013,57.71842108
898059,1203.758859,72.77192441
898519,40.73987161,24.73509751
898845,1694.77421,77.65563824
