PSRC_ID,score,scaled_score
898857,1810.503459,78.59874885
899881,318.6689257,53.81836933
901638,87.72667942,35.50800895
903725,374.5128575,56.11846731
905271,2079.705115,80.57803019
905544,7073.015948,98.05976606
905698,1133.738486,71.91653564
906282,413.4551951,57.52806964
906291,603.4305958,62.91838358
906317,599.4538476,62.8240826
907314,703.4887282,65.10674759
909612,577.8175447,62.29981866
909620,710.1839282,65.24187265
909688,463.7987638,59.16577923
909848,463.7987638,59.16577923
911340,98.88170011,37.19980695
912023,791.1345163,66.78187459
912336,622.5526971,63.36333257
912714,155.1609993,43.58410746
913270,3385.911219,87.53819486
913704,927.8874598,69.05696557
915166,149.7080966,43.07635473
916328,766.8612093,66.33727142
919137,173.4657253,45.16754723
921355,596.2713075,62.74816374
922795,606.1687146,62.98295287
922934,1312.319114,74.00446981
923070,4464.16446,91.48659037
923182,725.7753477,65.55167739
924270,123.2750664,40.32139124
924342,389.4201469,56.67462084
924961,726.3916227,65.56378594
925483,1449.749997,75.42622773
925535,1686.131466,77.58264298
925684,1943.637807,79.61187173
925782,46.58795216,26.60828033
926067,3673.308346,88.70171698
926730,608.9852427,63.04906806
931641,131.353844,41.22112818
932953,1025.341292,70.48222305
933006,961.5477443,69.56548099
934002,804.4980675,67.02086862
938314,576.2297648,62.26057704
939555,756.9162568,66.15104143
940706,1959.028715,79.72449147
940728,2145.970528,81.02590101
940737,1959.028715,79.72449147
940741,2145.970528,81.02590101
941798,430.2933153,58.09697721
942235,2039.193299,80.29714052
942424,2704.936241,84.33147495
943875,1708.093962,77.76740946
944784,623.5335643,63.38578677
946467,348.3326593,55.08606638
946909,94.80503858,36.60450398
949278,117.3282134,39.62088904
952089,5.68108243,0
952782,603.9085642,62.9296759
953167,566.2818063,62.01223133
953800,6599.17691,97.06931046
953903,195.1915036,46.84416059
954088,134.5173881,41.55857082
954213,63.21489301,30.88907375
954325,926.593472,69.03705097
954396,1930.477347,79.51486363
954862,648.3593508,63.9426609
954880,617.1075993,63.23803645
956933,782.8798195,66.63222453
958574,596.1325661,62.74484489
960398,266.9707878,51.29825677
960988,305.6876726,53.22614109
961454,354.9847814,55.35554259
961493,243.7421081,50.00292909
962110,619.9493346,63.30356417
962308,890.0598402,68.46302266
966202,602.0337156,62.88533012
966566,506.8998048,60.43263133
968509,68.25840268,31.9692068
970359,60.15276932,30.19107355
971359,360.4522441,55.57328469
972094,1767.136662,78.25259339
974860,805.53257,67.03920402
974891,818.3751667,67.26488654
977621,2423.025908,82.75978622
978268,1002.901346,70.16641478
979015,627.0211551,63.46534075
979221,689.7936984,64.8263032
979327,616.2220225,63.2175543
980925,662.0244574,64.24016969
981083,692.0744185,64.87339114
981253,246.1024328,50.14004226
985495,276.1224705,51.77799343
987971,863.7539742,68.03492919
987985,883.0044057,68.34945781
988138,89.93192086,35.85873006
988788,790.2229413,66.76542536
993177,1053.369918,70.86712333
993435,492.631441,60.02555954
993477,797.7558743,66.90079086
995306,1293.890961,73.80259672
995362,202.2780624,47.35106868
995528,1591.50737,76.75807165
995531,1484.40985,75.76351438
995539,1486.676771,75.78529954
995615,1371.813118,74.63738978
995699,947.6410254,69.35757801
995761,944.9489181,69.31697957
996806,385.0691859,56.51452273
997159,622.134825,63.35375583
997626,619.6850782,63.29748333
997749,591.9443429,62.6442934
998687,81.50407472,34.46925261
999913,3700.454917,88.80687489
1000565,1043.488676,70.73261057
1001088,72.18522415,32.75705064
1001205,2024.29802,80.19245913
1001207,4106.945302,90.29540366
1001631,1411.831989,75.04787817
1002368,1104.375173,71.54200114
1002413,1125.868297,71.81710922
1002991,435.6551771,58.27348307
1003289,351.775408,55.22616595
1005706,168.4818319,44.75351049
1006397,26.72253629,18.88922381
1006920,27.16811246,19.1170082
1008218,186.417421,46.19054753
1015436,1022.626868,70.44439075
1016139,834.5700518,67.54448841
1016319,859.2439178,67.96022821
1016828,2500.914049,83.21159054
1016839,2413.876063,82.70576065
1016879,2499.456585,83.20326612
1016907,2536.507625,83.41339469
1016913,2566.00058,83.57847724
1016931,2588.462187,83.70293547
1016942,2638.47609,83.97622465
1016952,2258.630622,81.75652339
1017882,486.7188993,59.85341734
1018040,54.56934112,28.82330901
1018069,30.98822554,20.9338269
1018968,16.05975229,11.95317174
1019154,23.81437971,17.30604731
1021773,298.4489416,52.8849132
1023338,77.97441609,33.8446279
1023925,7704.103105,99.2805447
1024281,1657.409878,77.33735025
1024320,1889.001393,79.20475493
1024443,2368.239217,82.43320253
1026518,1611.514892,76.93643263
1026543,1678.072037,77.51423658
1027298,207.9946087,47.74726366
1029069,672.2161806,64.45809282
1029159,692.3756002,64.87959777
1030170,795.0188575,66.85175537
1030195,727.1851007,65.57936107
1030672,328.8467294,54.26611558
1030852,452.35495,58.80964818
1032221,11.50170964,7.512362949
1032688,547.5439531,61.53239157
1034060,1072.808325,71.12809701
1034419,140.6436716,42.19020785
1034420,140.6812643,42.19399882
1037055,477.5717673,59.58294548
1038954,795.5616987,66.86149412
1038971,883.5850287,68.35883773
1039221,896.4447048,68.56502155
1039319,999.0191587,70.11106339
1039407,213.8521676,48.1421457
1039516,274.3124044,51.68437812
1039844,330.5487582,54.33964118
1043298,684.7482471,64.72157962
1043776,627.3320526,63.47241104
1044721,631.8599422,63.57498768
1045196,1095.803966,71.43079634
1047086,159.034046,43.934094
1048613,517.0422975,60.71509849
1048925,48.06912781,27.04614394
1050250,5171.091292,93.58617701
1052212,2009.575751,80.08823433
1052345,7670.298908,99.21773185
1052395,7760.458796,99.38465121
1052400,7702.321114,99.2772404
1052415,7523.556856,98.94181712
1052458,6624.485961,97.12398572
1052480,7115.249454,98.14480148
1052983,408.2362567,57.34703763
1053466,474.1836174,59.48144703
1055209,224.8629885,48.85612242
1055999,805.7218416,67.0425561
1057172,903.4685871,68.67639392
1058851,337.459888,54.63436552
1059012,1911.232827,79.37181225
1059051,2030.904656,80.23898409
1059996,1208.636143,72.82964122
1060008,1273.870249,73.57999553
1060150,12.35134226,8.451670335
1060732,323.8204021,54.04674886
1062365,418.2984624,57.69404267
1062532,56.18175097,29.23192583
1063789,1591.50737,76.75807165
1063966,2082.118691,80.59459172
1063984,1833.853075,78.78170984
1064124,1816.99063,78.64981601
1064129,1770.150662,78.27692437
1064230,1919.671518,79.43471647
1064715,6831.112377,97.56270263
1064741,769.3465509,66.38343543
1064742,756.811192,66.14906097
1065382,454.7609693,58.88526403
1066444,4807.803519,92.54576548
1066868,257.3682859,50.77694331
1067354,568.7115045,62.07328715
1067632,634.8030959,63.64127025
1068608,248.9157828,50.30177132
1069220,169.6342124,44.85031652
1070414,4796.018012,92.5107108
1071413,5597.508702,94.71793626
1073792,1001.541572,70.1470518
1074587,4667.910415,92.12401439
1074872,513.9306558,60.62903204
1075202,1019.883197,70.40604873
1076625,121.8561797,40.15734858
1077194,981.3425538,69.85628686
1078312,2875.892668,85.20665794
1078327,2745.808486,84.54564237
1078364,4242.850326,90.76037474
1078386,2831.08996,84.98243171
1078413,2831.08996,84.98243171
1078468,3023.204886,85.92004983
1078498,2640.299444,83.98608984
1078558,2832.936367,84.99174238
1078571,3761.93265,89.04219847
1078577,4216.895823,90.67273804
1078578,3957.370878,89.76554036
1078595,3406.377839,87.6242616
1078636,3045.941971,86.02705334
1078638,3045.941971,86.02705334
1078719,3834.968494,89.31681747
1078722,3532.084447,88.14180785
1078745,2931.562439,85.48045532
1078800,2916.208771,85.40546483
1080139,215.3011868,48.23816885
1083891,276.484019,51.79661918
1083945,96.36505701,36.83524841
1084078,7686.630281,99.24811227
1084121,1653.847378,77.3066295
1087682,818.5953702,67.26872525
1089310,234.9963053,49.48308785
1090872,956.1598744,69.48529193
1092202,2588.462187,83.70293547
1094761,265.7618163,51.23365981
1095112,685.5165953,64.73757712
1096713,7608.842195,99.10282449
1096724,315.8596966,53.69227255
1096820,494.933228,60.09201853
1097115,19.27867594,14.42242696
1097820,808.1728126,67.08589295
1097838,661.4598604,64.22799954
1097948,282.3168826,52.09379997
1098798,402.296061,57.13815621
1099621,719.5122761,65.42803505
1099714,659.6639709,64.18921923
1099796,324.099907,54.05903631
1101868,1057.868055,70.92793919
1102009,150.0442911,43.10818732
1102126,385.7052211,56.53803858
1102703,1860.805971,78.99003211
1102967,616.7688838,63.2302059
1104082,1611.514892,76.93643263
1104471,50.66237325,27.78185324
1105306,431.3259802,58.13114125
1107668,1397.069319,74.89782151
1109002,1878.988686,79.12887197
1109013,1878.988686,79.12887197
1109112,2435.218044,82.83145905
1109116,2435.218044,82.83145905
1109156,1966.408344,79.77817706
1110066,604.8543042,62.95199336
1110137,1588.798225,76.73374835
1110252,1236.740499,73.15775455
1112560,710.7325342,65.25288838
1112649,869.9461429,68.13685916
1113333,254.600553,50.62308409
1113526,743.9017826,65.90360535
1115298,443.229267,58.51915423
1115537,3522.52156,88.10308874
1115551,3509.062143,88.04841459
1115552,2929.796005,85.4718477
1115572,2929.796005,85.4718477
1115584,3949.730869,89.73794101
1115609,2419.980348,82.74182628
1115635,2846.928232,85.06210104
1115637,2904.242394,85.34674437
1115639,2846.928232,85.06210104
1115661,3832.482546,89.30755643
1115715,5242.110556,93.78100313
1115732,5862.233009,95.37794912
1115735,4975.995093,93.0368799
1115780,2449.147464,82.91290702
1115786,3161.708601,86.55977274
1115792,2833.43835,84.99427263
1115801,2833.828163,84.99623717
1115811,2455.897543,82.95220959
1115831,2145.753222,81.024455
1115860,2234.916071,81.60580426
1115992,2130.859768,80.92500012
1116239,888.7428482,68.44189266
1116732,913.1980667,68.82924644
1116847,696.7027555,64.96847372
1117588,904.7780639,68.69706162
1117807,370.3714026,55.96003781
1118044,921.8556071,68.96389691
1118566,1021.871578,70.43384605
1122510,1813.135638,78.61949144
1124811,1188.066847,72.58463023
1125101,1171.463464,72.3837477
1125134,1713.516686,77.81266434
1125279,809.4259844,67.10800023
1125304,1253.891489,73.35434836
1126193,66.23101543,31.54478115
1126391,436.4807569,58.30046744
1130014,429.0343204,58.05521458
1130388,34.42298554,22.39087026
1131449,1265.145401,73.4818921
1131450,2021.447272,80.17233682
1131939,1229.349518,73.07219384
1131986,1133.576006,71.91448996
1133807,1541.342439,76.30082291
1133897,1592.940824,76.77092478
1134044,1816.804214,78.64835108
1135418,2397.908716,82.61098873
1135435,2243.272161,81.65909347
1135484,1954.469593,79.6912235
1135561,2076.424145,80.55548591
1135599,1871.651356,79.07300776
1135651,1928.112337,79.49736067
1137116,491.172806,59.98328409
1137136,527.7786955,61.00814285
1140344,441.2847619,58.45648475
1142723,561.5405302,61.89233122
1142835,629.1258255,63.51313603
1145150,474.7605199,59.49878026
1146616,147.8249824,42.89672858
1146980,575.7746789,62.2493098
1147905,7704.103105,99.2805447
1147916,745.4052626,65.93241
1147995,750.589768,66.03129506
1148162,1585.750304,76.70633385
1148167,4990.150839,93.07745416
1148170,4804.89045,92.53710888
1148829,7623.214451,99.12977962
1148884,1114.761987,71.67561209
1149412,4938.679885,92.92936868
1149421,4558.227099,91.7844056
1151507,569.0596576,62.08201454
1151956,519.7796914,60.79038707
1151963,519.7796914,60.79038707
1154448,1739.358978,78.02638114
1154889,589.9470239,62.59609108
1155560,100,37.35886453
1155804,791.8517723,66.79480406
1156795,631.052592,63.55675151
1156833,648.9334945,63.95528631
1157328,808.4709845,67.09115612
1158466,526.0496119,60.96135263
1158798,536.768867,61.24898361
1158928,524.1330563,60.90930959
1159301,634.765941,63.6404354
1159336,8017.57168,99.85022272
1160404,5273.340652,93.86584222
1160629,1423.110848,75.16147045
1161052,738.0336229,65.79062025
1161304,7616.456238,99.11711094
1163041,2204.174363,81.40802659
1163630,16,11.90304777
1164343,1112.748647,71.64981091
1164539,61.26203736,30.44788411
1165727,349.7628347,55.14443301
1166379,5.591942205,0
1168338,36.46746016,23.19246896
1169273,673.3825098,64.48282103
1169921,518.5959636,60.75787881
1170799,304.5045384,53.17092335
1171288,209.9085622,47.8774955
1171911,1353.365493,74.44411933
1172018,2498.100643,83.19551719
1172068,1103.731834,71.53368429
1177532,44.27145451,25.8953813
1178368,310.9460229,53.46900242
1179045,638.3746151,63.72129335
1179452,603.1922141,62.91274832
1179971,220.3892342,48.5703199
1180192,286.0646775,52.28153639
1180510,19.78763924,14.77655061
1183038,380.7571598,56.35406713
1183270,134.8257242,41.59103749
1185018,67.68733719,31.8509266
1186565,3729.639356,88.9190701
1187008,858.8458815,67.95361665
1189637,662.5003665,64.25042009
1190293,35.96226826,22.99853736
1190667,447.9293978,58.66950903
1191715,7692.853518,99.25967207
1193683,1041.700976,70.70813883
1193703,964.9356156,69.61567402
1193712,983.1716175,69.88286128
1194779,771.7347482,66.42765491
1195192,88.11390945,35.57022047
1195876,27.34231423,19.20508415
1196293,13.06228021,9.192800715
1196955,2068.98209,80.50421763
1196988,1971.984698,79.81861072
1197870,1959.664454,79.72912431
1198776,1.90919903,0
1200005,446.589416,58.62680471
1200223,180.2340253,45.71127363
1201630,941.858833,69.27023674
1201987,778.8112719,66.55788473
1202193,156.8326333,43.73621698
1203287,5787.988262,95.19589738
1204349,4746.208093,92.36159935
1204501,1432.952376,75.25985443
1204619,166.0150022,44.54405203
1204631,164.0383523,44.37396978
1204716,22.54580172,16.55639334
1204735,181.8314947,45.83664192
1205794,0.411643028,0
1206494,45.1360225,26.1656292
1207032,1021.292149,70.42575129
1207148,651.2307049,64.00569059
1208211,7464.121307,98.828528
1208221,7322.588186,98.55508109
1208238,7219.012995,98.35160045
1208239,7219.012995,98.35160045
1208242,6917.911762,97.74305395
1208884,1340.934669,74.31239478
1209040,1201.903952,72.74991246
1213138,7556.858154,99.00490166
1213777,209.5979073,47.85643804
1214084,2354.379921,82.34939027
1214764,632.7419769,63.59488422
1219669,713.9201009,65.31672556
1219733,6060.382079,95.85275884
1219760,5630.67546,94.80231817
1219784,671.6072954,64.44516637
1219854,1130.81654,71.87970255
1219983,6305.973849,96.42016086
1222527,4604.373686,91.92827276
1222571,5205.687121,93.68141519
1222600,5348.396073,94.06769929
1222602,5348.396073,94.06769929
1222609,5833.373179,95.30745878
1222612,5464.235357,94.37374951
1222615,5470.215815,94.38937343
1223051,1729.616835,77.94618823
1223078,1404.510237,74.97365249
1223119,2342.213524,82.2754081
1223133,2342.213524,82.2754081
1223290,657.3635675,64.13939018
1223492,2458.496511,82.9673134
1223493,2458.496511,82.9673134
1223496,2438.011041,82.8478275
1223504,2144.63113,81.01698602
1223516,1897.596006,79.26957068
1223524,2144.63113,81.01698602
1223528,2144.63113,81.01698602
1223532,1897.596006,79.26957068
1223539,1888.931695,79.2042281
1223597,2460.503481,82.97896591
1223627,1897.976894,79.27243633
1223758,1353.365493,74.44411933
1224696,837.2695791,67.59056775
1224704,913.1978465,68.829243
1225191,2181.661525,81.26143277
1226224,53.9968263,28.675364
1227150,6104.733631,95.95690783
1227210,1672.275617,77.46483474
1227794,33.48024448,22.00552195
1230384,260.277465,50.93689896
1230439,905.7447992,68.71230061
1232080,698.0072138,64.99515803
1234346,3700.454917,88.80687489
1236591,1834.803475,78.78910751
1236784,167.7643639,44.69290636
1236895,1752.184329,78.13127186
1236934,1507.990396,75.98851563
1236978,1554.444459,76.42166585
1237042,1348.306438,74.390657
1237161,1094.748732,71.41704546
1237235,621.5396719,63.34010509
1237439,913.714423,68.83731301
1237520,855.2070657,67.89303209
1238881,1309.976942,73.97896994
1239044,812.4529185,67.16125785
1239633,1038.316024,70.66168724
1239956,823.8226683,67.3595488
1240340,5842.653383,95.33016371
1242125,1204.119437,72.77619941
1242144,1256.695406,73.3862326
1242261,186.2673456,46.17910359
1242270,638.6638491,63.72775432
1246292,19.95095863,14.88834862
1247223,238.2709101,49.67994893
1247396,261.0508287,50.97912125
1249105,580.0984293,62.35600223
1249443,617.1075993,63.23803645
1249466,732.6591562,65.6863508
1250037,699.4767,65.02515862
1250091,768.1429894,66.36109849
1250178,1075.711175,71.16666379
1252255,1149.109019,72.10874309
1253051,871.4052363,68.16077195
1254845,800.8503745,66.95602893
1258962,380.6901812,56.35156051
1261021,284.1557699,52.18622274
1262605,221.4351084,48.63764873
1264449,991.0698225,69.99704986
1264647,748.1074586,65.98403489
1264947,570.5200688,62.1185657
1264969,569.4201418,62.09104543
1265117,569.4201418,62.09104543
1265366,815.3644202,67.21229784
1265832,700.0911157,65.03768369
1265852,866.4139678,68.07880478
1265977,837.864406,67.60070114
1265979,795.9093383,66.86772741
1266014,883.2187718,68.35292159
1266016,904.1242338,68.68674584
1266043,966.8515968,69.64398238
1266048,985.0779986,69.91050654
1266070,984.2279959,69.89818689
1266077,1066.076567,71.03825726
1266115,1074.177536,71.14630109
1266124,1135.569807,71.93957234
1266150,963.4311425,69.59340626
1266153,930.76134,69.10109584
1266180,930.76134,69.10109584
1266199,1020.996762,70.42162289
1266305,924.4910735,69.00463553
1266328,841.5648416,67.66358032
1268914,1062.252151,70.9869651
1269130,1027.216666,70.50830269
1269898,1507.057217,75.97967843
1270019,533.6671939,61.1663498
1270046,573.2168155,62.18581503
1270068,524.0748888,60.90772711
1272979,35.32899619,22.75166022
1273413,717.3364205,65.38482874
1273689,2089.32721,80.64394132
1273759,1896.840197,79.26388257
1274110,974.9353046,69.76280426
1274639,1021.433667,70.42772874
1274892,1109.194438,71.60414926
1275254,1856.39047,78.95611155
1275255,1559.609395,76.46902374
1275562,948.6850954,69.37329216
1275574,948.6850954,69.37329216
1276306,416.9622251,57.64844369
